numero,Coord_x,Coord_y
1,489044,1104774
2,489041,1104777
3,489039,1104780
4,489035,1104783
5,489032,1104786
6,489029,1104789
7,489026,1104791
8,489023,1104794
9,489019,1104796
10,489016,1104799
11,489012,1104801
12,489009,1104803
13,489005,1104805
14,489002,1104807
15,488998,1104809
16,488994,1104811
17,488990,1104813
18,488987,1104814
19,488983,1104816
20,488979,1104817
21,488975,1104819
22,488971,1104821
23,488967,1104822
24,488963,1104824
25,488959,1104825
26,488955,1104826
27,488951,1104828
28,488947,1104829
29,488943,1104831
30,488939,1104832
31,488936,1104833
32,488932,1104835
33,488928,1104836
34,488924,1104837
35,488920,1104838
36,488916,1104840
37,488912,1104841
38,488908,1104842
39,488903,1104844
40,488899,1104845
41,488895,1104846
42,488891,1104847
43,488887,1104848
44,488883,1104849
45,488879,1104850
46,488875,1104851
47,488871,1104852
48,488867,1104852
49,488863,1104853
50,488858,1104853
51,488854,1104854
52,488850,1104854
53,488846,1104854
54,488842,1104854
55,488838,1104855
56,488834,1104855
57,488829,1104855
58,488825,1104855
59,488821,1104855
60,488817,1104855
61,488813,1104855
62,488808,1104856
63,488804,1104856
64,488800,1104856
65,488796,1104856
66,488792,1104856
67,488788,1104856
68,488783,1104856
69,488779,1104856
70,488775,1104856
71,488771,1104856
72,488767,1104857
73,488762,1104857
74,488758,1104857
75,488754,1104857
76,488750,1104857
77,488746,1104857
78,488741,1104857
79,488737,1104857
80,488733,1104858
81,488729,1104858
82,488725,1104858
83,488720,1104858
84,488716,1104858
85,488712,1104859
86,488708,1104859
87,488704,1104859
88,488700,1104860
89,488695,1104861
90,488691,1104861
91,488687,1104862
92,488683,1104863
93,488679,1104864
94,488675,1104865
95,488671,1104866
96,488667,1104867
97,488663,1104868
98,488659,1104869
99,488655,1104870
100,488651,1104871
101,488647,1104872
102,488643,1104874
103,488639,1104875
104,488635,1104876
105,488631,1104877
106,488627,1104878
107,488623,1104880
108,488619,1104881
109,488615,1104882
110,488611,1104883
111,488607,1104885
112,488603,1104886
113,488599,1104887
114,488595,1104889
115,488591,1104890
116,488587,1104891
117,488583,1104893
118,488579,1104895
119,488575,1104896
120,488571,1104898
121,488567,1104900
122,488563,1104901
123,488556,1104905
124,488552,1104907
125,488549,1104909
126,488545,1104912
127,488542,1104914
128,488538,1104916
129,488535,1104918
130,488531,1104921
131,488528,1104923
132,488524,1104925
133,488520,1104928
134,488517,1104930
135,488514,1104932
136,488510,1104935
137,488507,1104937
138,488503,1104939
139,488500,1104942
140,488496,1104944
141,488493,1104946
142,488489,1104949
143,488486,1104951
144,488482,1104954
145,488479,1104956
146,488476,1104958
147,488472,1104961
148,488469,1104963
149,488465,1104965
150,488462,1104967
151,488458,1104970
152,488454,1104972
153,488451,1104974
154,488447,1104976
155,488443,1104977
156,488439,1104979
157,488436,1104980
158,488432,1104981
159,488428,1104982
160,488424,1104983
161,488419,1104984
162,488415,1104984
163,488411,1104985
164,488407,1104985
165,488403,1104986
166,488399,1104986
167,488395,1104987
168,488390,1104987
169,488386,1104987
170,488382,1104988
171,488378,1104988
172,488374,1104989
173,488370,1104989
174,488366,1104989
175,488361,1104990
176,488357,1104990
177,488353,1104990
178,488349,1104991
179,488345,1104991
180,488340,1104992
181,488336,1104992
182,488332,1104992
183,488328,1104993
184,488324,1104993
185,488320,1104993
186,488315,1104994
187,488311,1104994
188,488307,1104994
189,488303,1104995
190,488299,1104995
191,488295,1104995
192,488290,1104996
193,488286,1104996
194,488282,1104996
195,488278,1104997
196,488274,1104997
197,488270,1104997
198,488265,1104998
199,488261,1104998
200,488257,1104998
201,488253,1104999
202,488249,1104999
203,488245,1105000
204,488240,1105000
205,488236,1105000
206,488232,1105001
207,488228,1105001
208,488224,1105001
209,488219,1105002
210,488215,1105002
211,488211,1105002
212,488207,1105003
213,488203,1105003
214,488199,1105004
215,488195,1105004
216,488190,1105005
217,488186,1105005
218,488182,1105006
219,488178,1105006
220,488174,1105007
221,488170,1105007
222,488165,1105008
223,488157,1105009
224,488153,1105009
225,488149,1105009
226,488145,1105010
227,488140,1105010
228,488136,1105011
229,488132,1105011
230,488128,1105012
231,488124,1105012
232,488120,1105013
233,488116,1105013
234,488115,1105013
235,488111,1105013
236,488107,1105014
237,488103,1105014
238,488099,1105014
239,488095,1105015
240,488090,1105015
241,488086,1105015
242,488082,1105016
243,489511,1104105
244,489510,1104106
245,489510,1104106
246,489507,1104110
247,489505,1104113
248,489502,1104116
249,489500,1104120
250,489497,1104123
251,489495,1104126
252,489492,1104130
253,489490,1104133
254,489487,1104136
255,489485,1104140
256,489482,1104143
257,489480,1104147
258,489477,1104150
259,489475,1104153
260,489472,1104157
261,489470,1104160
262,489467,1104164
263,489465,1104167
264,489463,1104170
265,489460,1104174
266,489458,1104177
267,489456,1104181
268,489453,1104184
269,489451,1104188
270,489449,1104191
271,489446,1104195
272,489444,1104198
273,489442,1104202
274,489439,1104205
275,489437,1104209
276,489435,1104212
277,489433,1104216
278,489431,1104220
279,489428,1104223
280,489426,1104227
281,489424,1104230
282,489422,1104234
283,489419,1104237
284,489417,1104241
285,489415,1104244
286,489412,1104248
287,489410,1104251
288,489408,1104255
289,489405,1104258
290,489403,1104262
291,489401,1104265
292,489398,1104269
293,489395,1104272
294,489393,1104275
295,489390,1104278
296,489387,1104281
297,489384,1104284
298,489381,1104287
299,489378,1104290
300,489375,1104293
301,489372,1104296
302,489369,1104298
303,489365,1104301
304,489362,1104304
305,489359,1104306
306,489356,1104309
307,489352,1104311
308,489349,1104314
309,489345,1104316
310,489342,1104319
311,489339,1104321
312,489335,1104324
313,489332,1104326
314,489328,1104329
315,489325,1104331
316,489322,1104334
317,489319,1104337
318,489315,1104339
319,489312,1104342
320,489309,1104345
321,489306,1104348
322,489303,1104350
323,489299,1104353
324,489296,1104356
325,489293,1104359
326,489290,1104362
327,489288,1104365
328,489285,1104369
329,489282,1104372
330,489280,1104375
331,489278,1104379
332,489275,1104383
333,489273,1104386
334,489271,1104390
335,489269,1104393
336,489267,1104397
337,489265,1104401
338,489263,1104404
339,489261,1104408
340,489259,1104412
341,489257,1104416
342,489255,1104419
343,489253,1104423
344,489251,1104426
345,489249,1104430
346,489247,1104434
347,489245,1104438
348,489243,1104441
349,489241,1104445
350,489239,1104449
351,489237,1104452
352,489235,1104456
353,489233,1104460
354,489231,1104463
355,489229,1104467
356,489227,1104471
357,489225,1104475
358,489223,1104478
359,489221,1104482
360,489219,1104486
361,489217,1104490
362,489215,1104493
363,489213,1104497
364,489212,1104501
365,489210,1104505
366,489208,1104508
367,489206,1104512
368,489204,1104516
369,489203,1104520
370,489201,1104524
371,489199,1104528
372,489197,1104532
373,489196,1104535
374,489194,1104539
375,489192,1104543
376,489191,1104547
377,489190,1104551
378,489188,1104555
379,489187,1104559
380,489186,1104563
381,489184,1104567
382,489183,1104571
383,489182,1104575
384,489181,1104579
385,489179,1104583
386,489178,1104587
387,489176,1104591
388,489175,1104595
389,489173,1104599
390,489171,1104602
391,489169,1104606
392,489167,1104610
393,489165,1104613
394,489163,1104617
395,489161,1104621
396,489159,1104624
397,489156,1104628
398,489154,1104631
399,489151,1104634
400,489149,1104638
401,489147,1104641
402,489144,1104645
403,489141,1104648
404,489139,1104651
405,489136,1104655
406,489134,1104658
407,489131,1104661
408,489129,1104665
409,489126,1104668
410,489123,1104671
411,489121,1104675
412,489118,1104678
413,489116,1104681
414,489113,1104685
415,489111,1104688
416,489108,1104691
417,489106,1104694
418,489103,1104698
419,489100,1104701
420,489098,1104704
421,489095,1104708
422,489093,1104711
423,489090,1104714
424,489088,1104718
425,489085,1104721
426,489083,1104724
427,489080,1104728
428,489078,1104731
429,489075,1104734
430,489072,1104738
431,489070,1104741
432,489067,1104744
433,489065,1104748
434,489062,1104751
435,489060,1104755
436,489057,1104758
437,489055,1104761
438,489052,1104764
439,489050,1104768
440,489047,1104771
441,489044,1104774
442,491390,1100687
443,491390,1100689
444,491390,1100694
445,491390,1100698
446,491390,1100702
447,491390,1100706
448,491390,1100711
449,491391,1100715
450,491391,1100719
451,491391,1100723
452,491391,1100727
453,491391,1100731
454,491391,1100735
455,491391,1100740
456,491391,1100744
457,491392,1100748
458,491392,1100752
459,491392,1100756
460,491392,1100761
461,491392,1100765
462,491392,1100769
463,491392,1100773
464,491392,1100777
465,491393,1100781
466,491393,1100786
467,491393,1100790
468,491393,1100794
469,491393,1100798
470,491393,1100802
471,491393,1100806
472,491393,1100811
473,491393,1100815
474,491393,1100819
475,491393,1100823
476,491393,1100827
477,491393,1100832
478,491394,1100836
479,491394,1100840
480,491394,1100844
481,491394,1100848
482,491394,1100852
483,491394,1100857
484,491394,1100861
485,491394,1100865
486,491395,1100869
487,491395,1100874
488,491395,1100878
489,491395,1100882
490,491395,1100886
491,491395,1100890
492,491396,1100894
493,491396,1100899
494,491396,1100903
495,491396,1100907
496,491396,1100911
497,491396,1100915
498,491396,1100920
499,491396,1100924
500,491397,1100928
501,491397,1100932
502,491397,1100936
503,491397,1100941
504,491397,1100945
505,491397,1100949
506,491397,1100953
507,491397,1100957
508,491397,1100962
509,491398,1100966
510,491398,1100970
511,491398,1100974
512,491398,1100979
513,491398,1100983
514,491398,1100987
515,491399,1100991
516,491399,1100995
517,491399,1100999
518,491399,1101004
519,491399,1101008
520,491399,1101012
521,491399,1101016
522,491399,1101020
523,491400,1101025
524,491400,1101029
525,491400,1101033
526,491400,1101037
527,491400,1101041
528,491400,1101045
529,491400,1101050
530,491400,1101054
531,491401,1101058
532,491401,1101062
533,491401,1101066
534,491401,1101071
535,491401,1101075
536,491401,1101079
537,491401,1101083
538,491402,1101087
539,491402,1101091
540,491402,1101096
541,491402,1101100
542,491403,1101104
543,491403,1101108
544,491403,1101112
545,491403,1101117
546,491403,1101121
547,491403,1101125
548,491404,1101129
549,491404,1101133
550,491404,1101137
551,491404,1101142
552,491405,1101146
553,491406,1101150
554,491407,1101154
555,491408,1101158
556,491409,1101162
557,491411,1101166
558,491412,1101169
559,491415,1101173
560,491417,1101176
561,491420,1101179
562,491423,1101182
563,491426,1101185
564,491430,1101187
565,491433,1101189
566,491437,1101190
567,491441,1101191
568,491445,1101192
569,491449,1101192
570,491453,1101192
571,491458,1101191
572,491462,1101191
573,491466,1101191
574,491470,1101191
575,491474,1101190
576,491479,1101190
577,491483,1101190
578,491487,1101190
579,491491,1101191
580,491496,1101193
581,491499,1101196
582,491500,1101200
583,491500,1101205
584,491500,1101209
585,491500,1101213
586,491500,1101217
587,491501,1101222
588,491501,1101226
589,491501,1101230
590,491501,1101234
591,491501,1101238
592,491501,1101242
593,491501,1101247
594,491501,1101251
595,491501,1101255
596,491501,1101259
597,491502,1101263
598,491502,1101268
599,491502,1101272
600,491502,1101276
601,491502,1101280
602,491503,1101284
603,491503,1101289
604,491503,1101293
605,491503,1101297
606,491503,1101301
607,491503,1101305
608,491504,1101309
609,491504,1101314
610,491504,1101318
611,491504,1101322
612,491505,1101326
613,491505,1101330
614,491505,1101335
615,491505,1101339
616,491505,1101343
617,491505,1101347
618,491505,1101352
619,491504,1101356
620,491504,1101360
621,491504,1101364
622,491504,1101368
623,491504,1101372
624,491504,1101376
625,491505,1101381
626,491505,1101385
627,491506,1101389
628,491506,1101393
629,491506,1101397
630,491507,1101402
631,491507,1101406
632,491507,1101410
633,491507,1101414
634,491507,1101418
635,491507,1101422
636,491507,1101427
637,491508,1101431
638,491508,1101435
639,491508,1101439
640,491508,1101444
641,491508,1101448
642,491508,1101452
643,491509,1101456
644,491509,1101460
645,491509,1101464
646,491509,1101469
647,491510,1101473
648,491510,1101477
649,491510,1101481
650,491510,1101485
651,491510,1101490
652,491510,1101494
653,491510,1101498
654,491510,1101502
655,491510,1101506
656,491510,1101511
657,491510,1101515
658,491510,1101519
659,491511,1101523
660,491511,1101527
661,491511,1101531
662,491511,1101536
663,491511,1101540
664,491512,1101544
665,491512,1101548
666,491512,1101552
667,491512,1101557
668,491512,1101561
669,491513,1101565
670,491513,1101569
671,491513,1101573
672,491513,1101575
673,491369,1099830
674,491368,1099833
675,491368,1099837
676,491367,1099841
677,491367,1099845
678,491366,1099849
679,491365,1099853
680,491365,1099857
681,491365,1099862
682,491365,1099866
683,491364,1099870
684,491364,1099874
685,491364,1099878
686,491364,1099882
687,491365,1099887
688,491365,1099891
689,491365,1099895
690,491365,1099899
691,491365,1099903
692,491366,1099908
693,491366,1099912
694,491366,1099916
695,491366,1099920
696,491366,1099924
697,491366,1099929
698,491366,1099933
699,491367,1099937
700,491367,1099941
701,491367,1099946
702,491367,1099950
703,491367,1099954
704,491368,1099958
705,491368,1099962
706,491368,1099967
707,491368,1099971
708,491368,1099975
709,491368,1099979
710,491368,1099984
711,491368,1099988
712,491369,1099992
713,491369,1099996
714,491369,1100000
715,491369,1100004
716,491369,1100008
717,491369,1100013
718,491369,1100017
719,491369,1100021
720,491369,1100025
721,491370,1100030
722,491370,1100034
723,491370,1100038
724,491370,1100042
725,491370,1100047
726,491370,1100051
727,491370,1100055
728,491370,1100059
729,491371,1100063
730,491371,1100067
731,491371,1100072
732,491371,1100076
733,491371,1100080
734,491371,1100084
735,491371,1100089
736,491371,1100093
737,491371,1100097
738,491372,1100101
739,491372,1100105
740,491372,1100110
741,491372,1100114
742,491372,1100118
743,491373,1100122
744,491373,1100126
745,491373,1100130
746,491373,1100135
747,491373,1100139
748,491374,1100143
749,491374,1100147
750,491374,1100151
751,491374,1100156
752,491375,1100160
753,491375,1100164
754,491374,1100168
755,491374,1100172
756,491374,1100176
757,491374,1100181
758,491374,1100185
759,491374,1100189
760,491374,1100193
761,491374,1100197
762,491374,1100202
763,491374,1100206
764,491373,1100210
765,491373,1100214
766,491373,1100219
767,491373,1100223
768,491372,1100227
769,491372,1100231
770,491371,1100235
771,491370,1100244
772,491370,1100248
773,491370,1100252
774,491369,1100256
775,491369,1100260
776,491369,1100264
777,491369,1100268
778,491369,1100273
779,491369,1100277
780,491369,1100281
781,491369,1100285
782,491369,1100290
783,491369,1100294
784,491369,1100298
785,491369,1100302
786,491369,1100306
787,491369,1100311
788,491369,1100315
789,491369,1100319
790,491369,1100323
791,491369,1100327
792,491369,1100332
793,491369,1100336
794,491370,1100340
795,491370,1100344
796,491370,1100348
797,491371,1100352
798,491371,1100356
799,491371,1100361
800,491372,1100365
801,491373,1100369
802,491374,1100373
803,491375,1100377
804,491376,1100381
805,491377,1100385
806,491377,1100389
807,491378,1100393
808,491379,1100397
809,491379,1100402
810,491379,1100406
811,491380,1100410
812,491380,1100414
813,491381,1100418
814,491381,1100422
815,491381,1100426
816,491382,1100431
817,491382,1100435
818,491382,1100439
819,491382,1100443
820,491382,1100447
821,491382,1100452
822,491382,1100456
823,491382,1100460
824,491382,1100464
825,491382,1100468
826,491382,1100472
827,491382,1100477
828,491382,1100481
829,491382,1100485
830,491383,1100489
831,491383,1100493
832,491383,1100497
833,491383,1100502
834,491384,1100506
835,491384,1100510
836,491384,1100514
837,491384,1100518
838,491384,1100522
839,491385,1100526
840,491385,1100531
841,491385,1100535
842,491385,1100539
843,491386,1100543
844,491386,1100547
845,491386,1100552
846,491386,1100556
847,491386,1100560
848,491386,1100564
849,491387,1100568
850,491387,1100573
851,491387,1100577
852,491388,1100581
853,491389,1100585
854,491390,1100589
855,491390,1100593
856,491391,1100598
857,491390,1100602
858,491390,1100606
859,491390,1100610
860,491390,1100614
861,491390,1100619
862,491390,1100623
863,491390,1100627
864,491390,1100631
865,491390,1100635
866,491390,1100639
867,491391,1100644
868,491391,1100648
869,491391,1100652
870,491391,1100656
871,491391,1100660
872,491391,1100664
873,491391,1100669
874,491391,1100673
875,491391,1100677
876,491391,1100681
877,491391,1100685
878,491390,1100687
879,491401,1099368
880,491400,1099391
881,491400,1099395
882,491400,1099399
883,491400,1099404
884,491400,1099408
885,491400,1099412
886,491400,1099416
887,491400,1099420
888,491400,1099425
889,491399,1099429
890,491399,1099433
891,491399,1099437
892,491399,1099441
893,491399,1099445
894,491399,1099450
895,491399,1099454
896,491399,1099458
897,491399,1099462
898,491399,1099466
899,491399,1099471
900,491399,1099475
901,491399,1099479
902,491399,1099483
903,491399,1099487
904,491399,1099492
905,491399,1099496
906,491399,1099500
907,491399,1099504
908,491399,1099508
909,491399,1099512
910,491399,1099517
911,491399,1099521
912,491399,1099525
913,491399,1099529
914,491399,1099533
915,491399,1099538
916,491399,1099542
917,491399,1099546
918,491399,1099550
919,491399,1099554
920,491399,1099559
921,491398,1099563
922,491398,1099567
923,491397,1099571
924,491397,1099575
925,491396,1099579
926,491396,1099584
927,491395,1099588
928,491395,1099592
929,491394,1099596
930,491394,1099600
931,491393,1099604
932,491393,1099608
933,491392,1099613
934,491392,1099617
935,491391,1099621
936,491391,1099625
937,491390,1099629
938,491389,1099633
939,491389,1099637
940,491389,1099641
941,491388,1099646
942,491388,1099650
943,491387,1099654
944,491387,1099658
945,491386,1099662
946,491386,1099666
947,491385,1099671
948,491385,1099675
949,491385,1099679
950,491384,1099683
951,491384,1099687
952,491384,1099691
953,491384,1099695
954,491383,1099700
955,491383,1099704
956,491383,1099708
957,491382,1099712
958,491382,1099716
959,491382,1099720
960,491381,1099725
961,491381,1099729
962,491381,1099733
963,491380,1099737
964,491380,1099741
965,491380,1099746
966,491380,1099750
967,491379,1099754
968,491379,1099758
969,491379,1099762
970,491378,1099766
971,491378,1099771
972,491378,1099775
973,491377,1099779
974,491377,1099783
975,491376,1099787
976,491375,1099791
977,491374,1099796
978,491374,1099800
979,491373,1099804
980,491372,1099808
981,491372,1099812
982,491370,1099820
983,491370,1099825
984,491369,1099829
985,491369,1099830
986,491513,1101575
987,491513,1101578
988,491513,1101580
989,491513,1101582
990,491513,1101586
991,491513,1101590
992,491513,1101594
993,491514,1101598
994,491514,1101603
995,491514,1101607
996,491514,1101611
997,491514,1101615
998,491514,1101619
999,491514,1101624
1000,491515,1101628
1001,491515,1101632
1002,491515,1101636
1003,491515,1101640
1004,491515,1101644
1005,491515,1101649
1006,491515,1101653
1007,491515,1101657
1008,491515,1101662
1009,491513,1101666
1010,491511,1101669
1011,491507,1101672
1012,491503,1101673
1013,491499,1101674
1014,491494,1101674
1015,491490,1101674
1016,491486,1101674
1017,491482,1101674
1018,491477,1101674
1019,491473,1101674
1020,491469,1101674
1021,491465,1101674
1022,491461,1101674
1023,491456,1101675
