numero,Coord_x,Coord_y
1024,491452,1101675
1025,491448,1101675
1026,491444,1101675
1027,491440,1101675
1028,491435,1101675
1029,491431,1101675
1030,491427,1101675
1031,491423,1101675
1032,491419,1101675
1033,491415,1101675
1034,491410,1101675
1035,491406,1101675
1036,491402,1101675
1037,491398,1101676
1038,491394,1101676
1039,491389,1101676
1040,491385,1101676
1041,491381,1101676
1042,491377,1101676
1043,491373,1101677
1044,491369,1101677
1045,491365,1101677
1046,491360,1101677
1047,491356,1101678
1048,491352,1101678
1049,491348,1101678
1050,491343,1101678
1051,491339,1101679
1052,491335,1101679
1053,491331,1101679
1054,491327,1101679
1055,491322,1101679
1056,491318,1101679
1057,491314,1101679
1058,491310,1101680
1059,491306,1101680
1060,491302,1101680
1061,491297,1101680
1062,491293,1101680
1063,491289,1101680
1064,491285,1101680
1065,491281,1101680
1066,491276,1101680
1067,491272,1101681
1068,491268,1101681
1069,491264,1101681
1070,491260,1101681
1071,491256,1101681
1072,491252,1101681
1073,491247,1101682
1074,491243,1101682
1075,491239,1101682
1076,491235,1101682
1077,491231,1101682
1078,491226,1101682
1079,491222,1101683
1080,491218,1101683
1081,491214,1101683
1082,491210,1101683
1083,491205,1101683
1084,491201,1101683
1085,491197,1101683
1086,491193,1101684
1087,491188,1101684
1088,491184,1101684
1089,491180,1101684
1090,491176,1101684
1091,491171,1101684
1092,491167,1101684
1093,491163,1101685
1094,491159,1101685
1095,491155,1101685
1096,491151,1101685
1097,491146,1101685
1098,491142,1101685
1099,491138,1101685
1100,491134,1101686
1101,491129,1101686
1102,491125,1101686
1103,491121,1101686
1104,491117,1101686
1105,491113,1101686
1106,491108,1101686
1107,491104,1101686
1108,491100,1101686
1109,491096,1101687
1110,491092,1101687
1111,491087,1101687
1112,491083,1101687
1113,491079,1101687
1114,491075,1101688
1115,491070,1101688
1116,491066,1101688
1117,491062,1101688
1118,491058,1101688
1119,491054,1101688
1120,491050,1101688
1121,491045,1101688
1122,491041,1101688
1123,491037,1101689
1124,491033,1101689
1125,491029,1101689
1126,491024,1101689
1127,491020,1101689
1128,491016,1101689
1129,491012,1101689
1130,491008,1101689
1131,491003,1101689
1132,490999,1101689
1133,490995,1101689
1134,490991,1101689
1135,490986,1101689
1136,490982,1101689
1137,490978,1101690
1138,490974,1101690
1139,490970,1101690
1140,490965,1101690
1141,490961,1101690
1142,490957,1101690
1143,490953,1101691
1144,490949,1101691
1145,490945,1101691
1146,490940,1101691
1147,490936,1101691
1148,490932,1101692
1149,490928,1101692
1150,490923,1101692
1151,490919,1101692
1152,490915,1101692
1153,490911,1101692
1154,490906,1101693
1155,490902,1101693
1156,490898,1101693
1157,490894,1101693
1158,490890,1101693
1159,490885,1101693
1160,490881,1101693
1161,490877,1101693
1162,490873,1101694
1163,490869,1101694
1164,490864,1101694
1165,490860,1101694
1166,490856,1101694
1167,490852,1101694
1168,490848,1101694
1169,490843,1101694
1170,490839,1101695
1171,490835,1101695
1172,490831,1101695
1173,490827,1101695
1174,490822,1101695
1175,490818,1101695
1176,490814,1101695
1177,490810,1101696
1178,490805,1101696
1179,490801,1101696
1180,490797,1101696
1181,490793,1101696
1182,490789,1101696
1183,490784,1101696
1184,490780,1101696
1185,490776,1101697
1186,490772,1101697
1187,490768,1101697
1188,490763,1101697
1189,490759,1101697
1190,490755,1101697
1191,490751,1101697
1192,490747,1101698
1193,490742,1101698
1194,490738,1101698
1195,490734,1101698
1196,490730,1101699
1197,490726,1101699
1198,490722,1101699
1199,490717,1101699
1200,490713,1101699
1201,490709,1101699
1202,490705,1101699
1203,490700,1101699
1204,490696,1101699
1205,490692,1101699
1206,490688,1101699
1207,490684,1101700
1208,490679,1101700
1209,490675,1101700
1210,490671,1101700
1211,490667,1101700
1212,490663,1101700
1213,490658,1101700
1214,490654,1101700
1215,490650,1101701
1216,490646,1101701
1217,490641,1101701
1218,490637,1101701
1219,490633,1101701
1220,490629,1101701
1221,490625,1101701
1222,490620,1101701
1223,490616,1101701
1224,490612,1101702
1225,490608,1101702
1226,490603,1101702
1227,490599,1101702
1228,490595,1101702
1229,490591,1101702
1230,490587,1101703
1231,490582,1101703
1232,490578,1101703
1233,490574,1101703
1234,490570,1101703
1235,490566,1101703
1236,490562,1101704
1237,490558,1101705
1238,490556,1101707
1239,490554,1101711
1240,490553,1101715
1241,490553,1101719
1242,490553,1101723
1243,490553,1101728
1244,490553,1101732
1245,490553,1101736
1246,490553,1101740
1247,490553,1101744
1248,490553,1101749
1249,490553,1101753
1250,490553,1101757
1251,490553,1101761
1252,490553,1101766
1253,490553,1101770
1254,490553,1101774
1255,490553,1101778
1256,490553,1101782
1257,490553,1101787
1258,490553,1101791
1259,490553,1101795
1260,490554,1101799
1261,490554,1101803
1262,490554,1101808
1263,490554,1101812
1264,490554,1101816
1265,490555,1101820
1266,490555,1101824
1267,490556,1101828
1268,490557,1101833
1269,490557,1101837
1270,490558,1101841
1271,490559,1101845
1272,490560,1101849
1273,490560,1101853
1274,490561,1101857
1275,490562,1101861
1276,490563,1101865
1277,490564,1101870
1278,490565,1101874
1279,490566,1101878
1280,490567,1101882
1281,490567,1101886
1282,490568,1101890
1283,490569,1101894
1284,490570,1101898
1285,490571,1101903
1286,490572,1101907
1287,490573,1101911
1288,490573,1101915
1289,490574,1101919
1290,490575,1101923
1291,490576,1101927
1292,490577,1101931
1293,490578,1101935
1294,490579,1101939
1295,490580,1101944
1296,490580,1101948
1297,490581,1101952
1298,490582,1101956
1299,490583,1101960
1300,490584,1101964
1301,490586,1101968
1302,490587,1101972
1303,490589,1101976
1304,490591,1101979
1305,490593,1101983
1306,490595,1101986
1307,490597,1101990
1308,490600,1101993
1309,490603,1101996
1310,490606,1101998
1311,490609,1102001
1312,490613,1102003
1313,490616,1102006
1314,490620,1102008
1315,490623,1102010
1316,490627,1102013
1317,490630,1102015
1318,490634,1102017
1319,490638,1102019
1320,490641,1102022
1321,490645,1102024
1322,490648,1102026
1323,490652,1102028
1324,490655,1102031
1325,490659,1102033
1326,490662,1102036
1327,490665,1102039
1328,490668,1102042
1329,490670,1102046
1330,490673,1102049
1331,490675,1102053
1332,490677,1102057
1333,490678,1102061
1334,490680,1102065
1335,490681,1102069
1336,490682,1102073
1337,490682,1102077
1338,490683,1102081
1339,490683,1102086
1340,490684,1102090
1341,490684,1102094
1342,490684,1102098
1343,490685,1102102
1344,490685,1102106
1345,490686,1102110
1346,490687,1102115
1347,490688,1102119
1348,490690,1102122
1349,490691,1102126
1350,490694,1102130
1351,490696,1102133
1352,490699,1102136
1353,490701,1102139
1354,490705,1102142
1355,490708,1102145
1356,490711,1102148
1357,490714,1102150
1358,490717,1102153
1359,490720,1102156
1360,490723,1102159
1361,490726,1102162
1362,490730,1102165
1363,490732,1102168
1364,490737,1102176
1365,490740,1102190
1366,490739,1102198
1367,490735,1102205
1368,490733,1102209
1369,490731,1102212
1370,490728,1102216
1371,490726,1102219
1372,490723,1102221
1373,490719,1102224
1374,490716,1102226
1375,490712,1102229
1376,490709,1102231
1377,490705,1102233
1378,490702,1102235
1379,490698,1102237
1380,490694,1102239
1381,490693,1102240
1382,491513,1101575
1383,491513,1101575
1384,490693,1102240
1385,490691,1102241
1386,490687,1102243
1387,490683,1102246
1388,490680,1102248
1389,490676,1102250
1390,490676,1102250
1391,490675,1102251
1392,490160,1103456
1393,490160,1103459
1394,490143,1103270
1395,490143,1103271
1396,490143,1103276
1397,490144,1103280
1398,490144,1103284
1399,490144,1103288
1400,490145,1103292
1401,490145,1103296
1402,490146,1103301
1403,490146,1103305
1404,490146,1103309
1405,490147,1103313
1406,490147,1103317
1407,490148,1103321
1408,490148,1103326
1409,490148,1103330
1410,490149,1103334
1411,490149,1103338
1412,490150,1103342
1413,490150,1103347
1414,490150,1103351
1415,490150,1103355
1416,490160,1103456
1417,490675,1102251
1418,490672,1102252
1419,490669,1102255
1420,490665,1102257
1421,490662,1102259
1422,490658,1102261
1423,490655,1102263
1424,490651,1102266
1425,490648,1102268
1426,490645,1102271
1427,490641,1102273
1428,490638,1102276
1429,490634,1102278
1430,490631,1102281
1431,490628,1102284
1432,490625,1102286
1433,490622,1102289
1434,490619,1102292
1435,490616,1102296
1436,490614,1102299
1437,490611,1102302
1438,490609,1102306
1439,490607,1102310
1440,490605,1102313
1441,490603,1102317
1442,490601,1102321
1443,490600,1102325
1444,490598,1102329
1445,490596,1102332
1446,490594,1102336
1447,490592,1102340
1448,490591,1102344
1449,490589,1102347
1450,490587,1102351
1451,490585,1102355
1452,490583,1102358
1453,490581,1102362
1454,490579,1102366
1455,490576,1102369
1456,490574,1102373
1457,490572,1102376
1458,490569,1102379
1459,490566,1102383
1460,490564,1102386
1461,490561,1102389
1462,490558,1102392
1463,490555,1102395
1464,490552,1102397
1465,490549,1102400
1466,490546,1102403
1467,490542,1102405
1468,490539,1102408
1469,490536,1102410
1470,490532,1102413
1471,490529,1102415
1472,490525,1102417
1473,490521,1102419
1474,490518,1102421
1475,490514,1102423
1476,490511,1102425
1477,490507,1102427
1478,490503,1102429
1479,490499,1102431
1480,490495,1102433
1481,490492,1102434
1482,490488,1102436
1483,490484,1102437
1484,490480,1102439
1485,490476,1102440
1486,490472,1102442
1487,490468,1102443
1488,490464,1102444
1489,490460,1102446
1490,490456,1102447
1491,490452,1102449
1492,490448,1102450
1493,490444,1102452
1494,490440,1102453
1495,490436,1102454
1496,490432,1102455
1497,490428,1102456
1498,490424,1102457
1499,490420,1102458
1500,490416,1102459
1501,490412,1102460
1502,490408,1102461
1503,490404,1102461
1504,490400,1102462
1505,490396,1102462
1506,490391,1102463
1507,490387,1102463
1508,490383,1102464
1509,490379,1102464
1510,490375,1102464
1511,490371,1102465
1512,490366,1102465
1513,490362,1102465
1514,490358,1102465
1515,490354,1102465
1516,490350,1102465
1517,490345,1102466
1518,490341,1102466
1519,490337,1102466
1520,490333,1102466
1521,490328,1102467
1522,490324,1102468
1523,490320,1102469
1524,490316,1102470
1525,490312,1102472
1526,490308,1102474
1527,490305,1102476
1528,490301,1102479
1529,490298,1102482
1530,490295,1102485
1531,490293,1102489
1532,490291,1102492
1533,490290,1102496
1534,490288,1102500
1535,490287,1102504
1536,490286,1102509
1537,490285,1102513
1538,490284,1102517
1539,490283,1102521
1540,490282,1102525
1541,490281,1102529
1542,490280,1102533
1543,490279,1102537
1544,490278,1102541
1545,490277,1102545
1546,490276,1102549
1547,490275,1102553
1548,490274,1102557
1549,490273,1102561
1550,490272,1102566
1551,490271,1102570
1552,490270,1102574
1553,490269,1102578
1554,490268,1102582
1555,490267,1102586
1556,490266,1102590
1557,490265,1102594
1558,490264,1102598
1559,490263,1102602
1560,490262,1102606
1561,490261,1102610
1562,490259,1102614
1563,490258,1102618
1564,490257,1102623
1565,490256,1102627
1566,490255,1102631
1567,490254,1102635
1568,490253,1102639
1569,490252,1102643
1570,490251,1102647
1571,490250,1102651
1572,490249,1102655
1573,490247,1102659
1574,490246,1102663
1575,490246,1102667
1576,490245,1102671
1577,490244,1102675
1578,490242,1102679
1579,490241,1102684
1580,490240,1102688
1581,490239,1102692
1582,490238,1102696
1583,490237,1102700
1584,490236,1102704
1585,490235,1102708
1586,490234,1102712
1587,490233,1102716
1588,490232,1102720
1589,490231,1102724
1590,490230,1102728
1591,490229,1102732
1592,490228,1102736
1593,490227,1102741
1594,490226,1102745
1595,490225,1102749
1596,490224,1102753
1597,490223,1102757
1598,490222,1102761
1599,490221,1102765
1600,490220,1102769
1601,490219,1102773
1602,490218,1102777
1603,490217,1102781
1604,490216,1102785
1605,490215,1102789
1606,490214,1102794
1607,490213,1102798
1608,490212,1102802
1609,490211,1102806
1610,490209,1102810
1611,490208,1102814
1612,490207,1102818
1613,490207,1102822
1614,490206,1102826
1615,490205,1102830
1616,490204,1102834
1617,490202,1102838
1618,490201,1102842
1619,490200,1102847
1620,490199,1102851
1621,490198,1102855
1622,490197,1102859
1623,490196,1102863
1624,490195,1102867
1625,490194,1102871
1626,490193,1102875
1627,490192,1102879
1628,490191,1102883
1629,490190,1102887
1630,490189,1102892
1631,490188,1102896
1632,490187,1102900
1633,490186,1102904
1634,490185,1102908
1635,490184,1102912
1636,490183,1102916
1637,490182,1102920
1638,490181,1102924
1639,490180,1102928
1640,490179,1102932
1641,490177,1102936
1642,490177,1102941
1643,490176,1102945
1644,490175,1102949
1645,490174,1102953
1646,490173,1102957
1647,490172,1102961
1648,490170,1102965
1649,490169,1102969
1650,490168,1102973
1651,490167,1102977
1652,490166,1102981
1653,490165,1102985
1654,490164,1102989
1655,490163,1102993
1656,490162,1102998
1657,490161,1103002
1658,490160,1103006
1659,490159,1103010
1660,490158,1103014
1661,490157,1103018
1662,490155,1103022
1663,490154,1103026
1664,490154,1103030
1665,490153,1103035
1666,490151,1103038
1667,490150,1103043
1668,490149,1103047
1669,490148,1103051
1670,490147,1103055
1671,490146,1103059
1672,490145,1103063
1673,490144,1103067
1674,490143,1103071
1675,490142,1103075
1676,490141,1103079
1677,490140,1103083
1678,490139,1103087
1679,490138,1103092
1680,490136,1103096
1681,490135,1103100
1682,490134,1103104
1683,490134,1103108
1684,490133,1103112
1685,490132,1103116
1686,490132,1103121
1687,490131,1103125
1688,490131,1103129
1689,490131,1103133
1690,490131,1103137
1691,490132,1103142
1692,490132,1103146
1693,490132,1103150
1694,490133,1103154
1695,490133,1103159
1696,490133,1103163
1697,490134,1103167
1698,490134,1103171
1699,490135,1103175
1700,490135,1103179
1701,490135,1103184
1702,490136,1103188
1703,490136,1103192
1704,490137,1103196
1705,490137,1103200
1706,490137,1103204
1707,490138,1103209
1708,490138,1103213
1709,490138,1103217
1710,490139,1103221
1711,490139,1103225
1712,490140,1103229
1713,490140,1103234
1714,490140,1103238
1715,490141,1103242
1716,490141,1103246
1717,490141,1103250
1718,490142,1103255
1719,490142,1103259
1720,490142,1103263
1721,490143,1103267
1722,490143,1103270
1723,490160,1103459
1724,490161,1103471
1725,490186,1103750
1726,490081,1103762
1727,490077,1103762
1728,490073,1103762
1729,490069,1103763
1730,490064,1103763
1731,490060,1103764
1732,490056,1103765
1733,490052,1103765
1734,490048,1103766
1735,490043,1103766
1736,490039,1103766
1737,490035,1103767
1738,490031,1103767
1739,490027,1103767
1740,490023,1103768
1741,490018,1103768
1742,490014,1103768
1743,490010,1103769
1744,490006,1103769
1745,490002,1103769
1746,489998,1103770
1747,489993,1103770
1748,489989,1103770
1749,489985,1103771
1750,489981,1103771
1751,489977,1103771
1752,489972,1103772
1753,489968,1103772
1754,489964,1103772
1755,489960,1103773
1756,489956,1103773
1757,489952,1103773
1758,489947,1103774
1759,489943,1103774
1760,489939,1103774
1761,489935,1103775
1762,489931,1103775
1763,489927,1103776
1764,489922,1103776
1765,489918,1103776
1766,489914,1103777
1767,489910,1103777
1768,489906,1103777
1769,489901,1103778
1770,489897,1103778
1771,489893,1103779
1772,489889,1103779
1773,489885,1103779
1774,489880,1103780
1775,489876,1103780
1776,489872,1103781
1777,489868,1103781
1778,489864,1103781
1779,489860,1103782
1780,489855,1103782
1781,489851,1103783
1782,489847,1103783
1783,489843,1103783
1784,489839,1103784
1785,489835,1103784
1786,489830,1103784
1787,489826,1103785
1788,489822,1103785
1789,489818,1103786
1790,489814,1103786
1791,489809,1103787
1792,489805,1103787
1793,489801,1103788
1794,489797,1103789
1795,489793,1103789
1796,489789,1103790
1797,489785,1103791
1798,489780,1103791
1799,489776,1103791
1800,489772,1103792
1801,489768,1103792
1802,489764,1103792
1803,489760,1103792
1804,489755,1103793
1805,489751,1103793
1806,489747,1103793
1807,489743,1103794
1808,489739,1103795
1809,489735,1103795
1810,489730,1103795
1811,489726,1103796
1812,489722,1103796
1813,489718,1103796
1814,489713,1103796
1815,489709,1103797
1816,489706,1103800
1817,489704,1103805
1818,489704,1103809
1819,489704,1103813
1820,489704,1103817
1821,489704,1103822
1822,489705,1103826
1823,489705,1103830
1824,489706,1103834
1825,489706,1103838
1826,489706,1103843
1827,489706,1103847
1828,489707,1103851
1829,489707,1103855
1830,489708,1103859
1831,489708,1103864
1832,489708,1103868
1833,489709,1103872
1834,489709,1103876
1835,489709,1103880
1836,489709,1103884
1837,489708,1103888
1838,489706,1103891
1839,489703,1103893
1840,489699,1103894
1841,489694,1103895
1842,489690,1103896
1843,489686,1103897
1844,489682,1103898
1845,489678,1103899
1846,489674,1103901
1847,489671,1103903
1848,489667,1103906
1849,489664,1103908
1850,489660,1103911
1851,489657,1103914
1852,489654,1103917
1853,489651,1103920
1854,489649,1103923
1855,489646,1103926
1856,489643,1103930
1857,489640,1103933
1858,489638,1103936
1859,489635,1103939
1860,489633,1103943
1861,489630,1103946
1862,489628,1103949
1863,489625,1103953
1864,489622,1103956
1865,489620,1103959
1866,489618,1103963
1867,489615,1103966
1868,489613,1103969
1869,489610,1103973
1870,489608,1103976
1871,489605,1103979
1872,489603,1103983
1873,489600,1103986
1874,489598,1103989
1875,489595,1103993
1876,489592,1103996
1877,489590,1103999
1878,489587,1104003
1879,489585,1104006
1880,489582,1104009
1881,489580,1104013
1882,489577,1104016
1883,489575,1104019
1884,489572,1104023
1885,489570,1104026
1886,489567,1104029
1887,489565,1104032
1888,489562,1104036
1889,489560,1104039
1890,489557,1104043
1891,489555,1104046
1892,489552,1104049
1893,489550,1104052
1894,489547,1104056
1895,489545,1104059
1896,489542,1104062
1897,489540,1104066
1898,489537,1104069
1899,489535,1104072
1900,489532,1104076
1901,489530,1104079
1902,489527,1104083
1903,489525,1104086
1904,489522,1104089
1905,489520,1104093
1906,489517,1104096
1907,489515,1104099
1908,489512,1104103
1909,489511,1104105
1910,488082,1105016
1911,488078,1105016
1912,488074,1105016
1913,488070,1105017
1914,488066,1105017
1915,488061,1105018
1916,488057,1105018
1917,488053,1105018
1918,488049,1105019
1919,488045,1105019
1920,488041,1105019
1921,488036,1105020
1922,488032,1105020
1923,488028,1105020
1924,488024,1105020
1925,488020,1105021
1926,488016,1105021
1927,488011,1105022
1928,488007,1105022
1929,488003,1105023
1930,487999,1105023
1931,487995,1105023
1932,487991,1105024
1933,487987,1105024
1934,487982,1105025
1935,487978,1105025
1936,487974,1105026
1937,487970,1105026
1938,487966,1105026
1939,487961,1105027
1940,487957,1105027
1941,487953,1105028
1942,487949,1105028
1943,487945,1105028
1944,487941,1105029
1945,487936,1105029
1946,487932,1105030
1947,487928,1105030
1948,487924,1105030
1949,487920,1105031
1950,487915,1105031
1951,487911,1105031
1952,487907,1105032
1953,487903,1105032
1954,487899,1105033
1955,487895,1105033
1956,487891,1105034
1957,487886,1105035
1958,487882,1105035
1959,487878,1105036
1960,487874,1105036
1961,487870,1105036
1962,487866,1105037
1963,487862,1105037
1964,487857,1105037
1965,487853,1105037
1966,487849,1105038
1967,487845,1105038
1968,487841,1105038
1969,487837,1105038
1970,487832,1105039
1971,487828,1105039
1972,487824,1105039
1973,487820,1105039
1974,487816,1105039
1975,487812,1105039
1976,487807,1105039
1977,487803,1105039
1978,487799,1105039
1979,487795,1105039
1980,487791,1105039
1981,487787,1105039
1982,487782,1105039
1983,487778,1105038
1984,487774,1105038
1985,487770,1105038
1986,487766,1105037
1987,487762,1105037
1988,487758,1105036
1989,487754,1105035
1990,487750,1105034
1991,487746,1105033
1992,487742,1105030
1993,487740,1105028
1994,487738,1105024
1995,487732,1105005
